TABLE CONTENTS,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
CHAPTER    TITLE    PAGE    NO.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE NO.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Chapter-1 Executive Summary,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1.1    Nature and Number of Complaints Received by Police and Cases Registered    1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
under IPC and SLL During 2014(State/UT-Wise),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1.2    Incidence    & Rate of Total Cognizable Crimes under Indian Penal Code (IPC) and    3,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Special & Local Laws (SLL) (2004-2014) (All India),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1.3    Incidence    & Rate of Cognizable Crimes (IPC) under Different Crime Heads    4,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
During 2014 and Decadal & Quinquennial Percentage Changes (All India),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1.4    Incidence    & Rate of Total Cognizable Crimes (IPC) During 2014(State/UT-Wise)    6,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1.5    Incidence    & Rate of Total Cognizable Crimes (SLL) During 2014(State/UT-Wise)    7,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"1.6    Incidence (I), Victims(V) & Rate (R) of Cognizable Crimes (IPC) under Different    8",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Crime Heads During 2014 (State/UT-Wise),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1.7    Incidence    of IPC Crimes under Sexual Offences During 2014 (State/UT -Wise)    30,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1.8    Incidence    of IPC Crimes Against Body During 2014 (State/UT-Wise)    31,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1.9    Incidence    of IPC Crimes Against Property During 2014 (State/UT-Wise)    33,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1.10    Incidence    of IPC Crimes Against Public Order During 2014 (State/UT-Wise)    34,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1.11    Incidence    of IPC Economic Crimes During 2014 (State/UT-Wise)    35,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1.12    Incidence    & Rate of Cognizable Crimes under Special and Local Laws (SLL)    36,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
under Different Crime Heads during 2014 and Decadal & Quinquennial,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Percentage Changes (All India),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"1.13    Incidence(l), Victims(V) & Rate( R) of Cognizable Crimes (SLL) under Different    42",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Crime Heads During 2014 (State/UT-Wise),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Chapter-2    Crimes in Mega    Cities,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2.1    Incidence    & Rate of Total Cognizable Crimes (IPC) in Cities During 2014    61,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"2.2    Incidence (I), Victims(V) & Rate (R) of Cognizable Crimes (IPC) under Different    62",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Crime Heads in Cities During 2014,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2.3    Incidence    & Rate of Total Cognizable Crimes (SLL) in Cities During 2014    84,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"2.4    Incidence (I), Victims(V) & Rate (R) of Cognizable Crimes (SLL) under Different    85",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Crime Heads in Cities During 2014,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Chapter-3    Violent Crimes,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3.1    Incidence of Violent Crimes During 2014 (State/UT-Wise)    104,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3.2    Motives of Murder and Culpable Homicide not Amounting to Murder During 2014    106,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
_(State/UT-wise)_,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
IV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
CHAPTER & TABLE NO.,TITLE,PAGE NO.,,,,,,,,,,,,,,
3.3,Age-group & Gender-wise Victims of Murder During 2014 (State/Ut-Wise),110,,,,,,,,,,,,,,
3.4,Age-group & Gender-wise Victims of Culpable Homicide not Amounting to Murder During 2014 (State/UT-Wise),113,,,,,,,,,,,,,,
3.5,Number of Victims Murdered by Fire Arms During 2014 (State/UT-Wise),116,,,,,,,,,,,,,,
3.6,Number of Unidentified Dead Bodies Recovered and Inquest Conducted During 2014 (State/UT-Wise),117,,,,,,,,,,,,,,
Chapter-4,Disposal of Cases by Police & Courts,,,,,,,,,,,,,,,
4.1,Disposal of IPC Criminal Cases by Police During 2014 (All India),118,,,,,,,,,,,,,,
4.2,Disposal of IPC Criminal Cases by Police During 2014 (State/UT-Wise),120,,,,,,,,,,,,,,
4.3,Disposal of SLL Criminal Cases by Police During 2014 (All India),122,,,,,,,,,,,,,,
4.4,Disposal of SLL Criminal Cases by Police During 2014 (State/UT-Wise),126,,,,,,,,,,,,,,
4.5,Disposal of IPC Criminal Cases by Courts During 2014 (All India),128,,,,,,,,,,,,,,
4.6,Disposal of IPC Criminal Cases by Courts During 2014 (State/UT-Wise),130,,,,,,,,,,,,,,
4.7,Disposal of SLL Criminal Cases by Courts During 2014 (All India),132,,,,,,,,,,,,,,
4.8,Disposal of SLL Criminal Cases by Courts During 2014 (State/UT-Wise),136,,,,,,,,,,,,,,
4.9,Court-wise Details of Duration of Completed Trials for Cases under IPC Crimes During 2014 (State/UT-Wise),138,,,,,,,,,,,,,,
Chapter-5,Crime Against Women,,,,,,,,,,,,,,,
5.1,Incidence & Rate of Crime Committed Against Women During 2014 (State/UT-Wise),147,,,,,,,,,,,,,,
5.2,"Incidence (1), Victims(V) & Rate (R) of Crimes Committed Against Women During 2014 (State/UT-Wise)",148,,,,,,,,,,,,,,
5.3,Victims of Rape (also Incest Rape Cases) under Different Age-Groups During 2014 (State/UT-Wise),159,,,,,,,,,,,,,,
5.4,Offenders Relation and Proximity to Rape Victims During 2014 (State/UT-Wise),162,,,,,,,,,,,,,,
5.5,Disposal of Crime Committed Against Women Cases by Police During 2014 (All India),163,,,,,,,,,,,,,,
5.6,Disposal of Crimes Committed Against Women Cases by Courts During 2014 (All India),165,,,,,,,,,,,,,,
5.7,Disposal of Persons Arrested for Crimes Committed Against Women by Police During 2014 (All India),167,,,,,,,,,,,,,,
5.8,Disposal of Persons Arrested for Committing Crimes Against Women by Courts During 2014 (All India),170,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
V,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
202,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
203,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
206,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
207,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
208,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
209,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
232,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
234,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
236,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
239,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TITLE,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Crime Against Children,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Incidence & Rate of Crimes Committed Against Children During 2014 (State/UT-,,,,,,,,,,,,,,,,
Wise),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Incidence (I), Victims(V) & Rate (R) of Crimes Committed Against Children",,,,,,,,,,,,,,,,
During 2014 (State/UT-Wise),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Disposal of Crimes Committed Against Children Cases by Police During 2014,,,,,,,,,,,,,,,,
(All India),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Disposal of Crimes Committed Against Children Cases by Courts During 2014,,,,,,,,,,,,,,,,
(All India),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Disposal of Persons Arrested for Committing Crime Against Children by Police,,,,,,,,,,,,,,,,
During 2014 (All India),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Disposal of Persons Arrested for Committing Crime Against Children by Courts,,,,,,,,,,,,,,,,
During 2014 (All India),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Human Trafficking,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Incidence & Rate of Crimes Relating to Human Trafficking During 2014,,,,,,,,,,,,,,,,
(State/UT - Wise),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Incidence(l), Victims(V) and Rate (R) of Total Crimes Relating to Human",,,,,,,,,,,,,,,,
Trafficking During 2014 (State/UT-Wise),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Disposal of Cases Relating to Human Trafficking by Police During 2014 (All India),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Disposal of Cases Relating to Human Trafficking by Courts During 2014 (All,,,,,,,,,,,,,,,,
India),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Disposal of Persons Arrested for Committing Crimes Relating to Human,,,,,,,,,,,,,,,,
Trafficking by Police During 2014 (All India),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Disposal of Persons Arrested under Crimes Relating to Human Trafficking by,,,,,,,,,,,,,,,,
Courts During 2014 (All India),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Crime Against Persons Belonging to SCs / STs,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Incidence & Rate of Crime Against Scheduled Castes During 2014 (State & UT-,,,,,,,,,,,,,,,,
Wise),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Incidence (I), Victims(V) & Rate (R) of Crimes Committed Against Scheduled",,,,,,,,,,,,,,,,
Castes During 2014 (State/UT-Wise),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Disposal of under Crimes Committed Against SCs Cases by Police During 2014,,,,,,,,,,,,,,,,
(All India),,,,,,,,,,,,,,,,
